step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,TL_stopped,TL_accumulated_waiting_time,TL_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
2595.0,384,4336.0,5.638491547464239,2.247286548287828,384,64737.0,0.10490229313387985,384,64737.0
2600.0,417,4762.0,6.160413971539457,2.1644002674851093,417,66198.0,0.1035822555114576,417,66198.0
2605.0,437,5401.0,6.978036175710594,2.0659693639594194,437,67796.0,0.09881032415545549,437,67796.0
2610.0,438,5475.0,7.073643410852713,1.981024352243171,438,68744.0,0.0962162053785238,438,68744.0
2615.0,441,5566.0,7.117647058823529,1.983322636057171,441,69707.0,0.09592400865324101,441,69707.0
2620.0,421,5199.0,6.5561160151324085,2.0463453391220243,421,70465.0,0.09738781921336735,421,70465.0
2625.0,411,4964.0,6.205,2.1118188457016664,411,71177.0,0.09806902854998752,411,71177.0
2630.0,396,4675.0,5.821917808219178,2.062424304235804,396,71971.0,0.0930907738739309,396,71971.0
2635.0,391,4692.0,5.806930693069307,2.0998057763446876,391,72737.0,0.0964841349262039,391,72737.0
2640.0,385,4818.0,5.970260223048327,2.0339520435890908,385,73338.0,0.09429262999307918,385,73338.0
2645.0,377,5094.0,6.257985257985258,2.0766549931047225,377,73955.0,0.09535465529745835,377,73955.0
2650.0,366,5198.0,6.401477832512315,2.024923364759918,366,74854.0,0.09453604534847275,366,74854.0
2655.0,389,5534.0,6.748780487804878,2.0163600577318075,389,75833.0,0.08897831040743549,389,75833.0
2660.0,388,5533.0,6.666265060240963,2.0152333092459083,388,77178.0,0.08760811807206714,388,77178.0
2665.0,383,5567.0,6.619500594530321,2.0365376406229623,383,78513.0,0.08874073056689322,383,78513.0
2670.0,389,6051.0,7.13561320754717,2.0494143750926264,389,79563.0,0.089884394927736,389,79563.0
2675.0,393,6451.0,7.527421236872812,2.101329854331412,393,80639.0,0.09613003899853158,393,80639.0
2680.0,402,7320.0,8.5414235705951,1.998980651970515,402,81039.0,0.09235286983499115,402,81039.0
2685.0,414,8439.0,9.81279069767442,1.9590160738325875,414,82534.0,0.09443044975906002,414,82534.0
2690.0,439,9913.0,11.526744186046512,1.7388539847755422,439,84170.0,0.08537280179458731,439,84170.0
2695.0,468,10903.0,12.590069284064665,1.6759355478794553,468,85004.0,0.08293067920815578,468,85004.0
2700.0,481,11750.0,13.459335624284078,1.7463021756568382,481,85933.0,0.08803302855627665,481,85933.0
2705.0,516,12910.0,14.720638540478905,1.809989338155059,516,85651.0,0.09191471815188566,516,85651.0
2710.0,530,13183.0,14.896045197740113,1.871185017643938,530,86697.0,0.09330030819353276,530,86697.0
2715.0,548,12862.0,14.40313549832027,1.969657958003004,548,87849.0,0.09929307023761627,548,87849.0
2720.0,557,13024.0,14.519509476031216,1.908538378539356,557,89274.0,0.09069924473696057,557,89274.0
2725.0,569,13140.0,14.519337016574585,1.933530655184692,569,90761.0,0.08619247093216559,569,90761.0
2730.0,559,13169.0,14.314130434782609,2.040096503103239,559,92004.0,0.09220621052822357,559,92004.0
2735.0,503,12050.0,13.05525460455038,2.0448332044617916,503,92282.0,0.08979768426051263,503,92282.0
2740.0,480,11587.0,12.352878464818764,2.1107249163057875,480,93374.0,0.09229281462629929,480,93374.0
2745.0,469,11626.0,12.341825902335456,2.1867379078160143,469,94400.0,0.09737467068515347,469,94400.0
2750.0,440,11170.0,11.74553101997897,2.1792364103274,440,95117.0,0.09391256836241335,440,95117.0
2755.0,437,11191.0,11.681628392484342,2.2205212723044774,437,95872.0,0.09542678022073181,437,95872.0
2760.0,400,10274.0,10.792016806722689,1.9970520080530563,400,96756.0,0.08216895878256728,400,96756.0
2765.0,390,9953.0,10.42198952879581,2.022708271947878,390,97790.0,0.0864286643581812,390,97790.0
2770.0,363,9403.0,9.856394129979035,1.9436673757809353,363,98058.0,0.08419847326525758,363,98058.0
2775.0,348,9348.0,9.7375,1.9667446080142048,348,98296.0,0.08669033023299645,348,98296.0
2780.0,341,9221.0,9.555440414507771,1.9738923783897264,341,99231.0,0.08816731882902154,341,99231.0
2785.0,352,9338.0,9.656670113753878,1.8892624711269779,352,100154.0,0.08049247272993273,352,100154.0
2790.0,357,9112.0,9.413223140495868,1.7569347248075082,357,101228.0,0.07583704729023177,357,101228.0
2795.0,388,9070.0,9.389233954451345,1.6399776853324628,388,102525.0,0.07028070801375254,388,102525.0
2800.0,399,8661.0,8.938080495356036,1.5534341663315312,399,102898.0,0.06580955811325223,399,102898.0
2805.0,421,8300.0,8.539094650205762,1.5208997153515043,421,103226.0,0.06456142034249703,421,103226.0
2810.0,446,8599.0,8.828542094455852,1.615475709274862,446,102342.0,0.06858475061554434,446,102342.0
2815.0,476,9232.0,9.420408163265305,1.7974620796793586,476,101634.0,0.0786743780474823,476,101634.0
2820.0,494,10104.0,10.216380182002021,2.0435430451122545,494,100138.0,0.08653010293175871,494,100138.0
2825.0,503,10336.0,10.346346346346346,2.1795536184201483,503,100493.0,0.0957840356499209,503,100493.0
2830.0,511,10386.0,10.334328358208955,2.218425194258712,511,101351.0,0.09911064130580596,511,101351.0
2835.0,520,10506.0,10.36094674556213,2.1822566833065844,520,102564.0,0.0973669266157894,520,102564.0
2840.0,519,10639.0,10.430392156862744,2.1785525485400536,519,103820.0,0.09470949847377232,519,103820.0
2845.0,532,10998.0,10.719298245614034,2.11344188655203,532,105034.0,0.09018535995363684,532,105034.0
2850.0,517,11240.0,10.838958534233365,2.1220639070467087,517,105952.0,0.08572100479498088,517,105952.0
2855.0,496,11213.0,10.69942748091603,2.1582594612692763,496,106764.0,0.08511426456637107,496,106764.0
2860.0,485,11306.0,10.757373929590866,2.1780267368751116,485,107700.0,0.08638040344913755,485,107700.0
2865.0,452,11196.0,10.693409742120345,2.0512229094282324,452,107884.0,0.07775457730334588,452,107884.0
2870.0,408,10805.0,10.251423149905124,2.1826903770072406,408,107621.0,0.08827847366930823,408,107621.0
2875.0,422,10738.0,10.24618320610687,2.0941109942551255,422,108879.0,0.08594268110241102,422,108879.0
2880.0,444,10937.0,10.426120114394662,2.002758107638515,444,110107.0,0.08365857642992496,444,110107.0
2885.0,447,11297.0,10.76930409914204,1.86225477221687,447,110528.0,0.08032865994837207,447,110528.0
2890.0,443,11591.0,11.007597340930674,1.8137399454027558,443,111087.0,0.07732574911495024,443,111087.0
2895.0,462,11643.0,11.067490494296578,1.696563534135505,462,112369.0,0.07285840426094428,462,112369.0
2900.0,477,11636.0,11.008514664143803,1.658319224118366,477,113741.0,0.07239010565030055,477,113741.0
2905.0,502,11644.0,11.005671077504726,1.5550363460114136,502,115307.0,0.06813097584083588,502,115307.0
2910.0,518,11899.0,11.130963517305894,1.4762087700764113,518,117093.0,0.06464949156404383,518,117093.0
2915.0,529,11207.0,10.376851851851852,1.4762800094466388,529,118061.0,0.0676263268707808,529,118061.0
2920.0,541,10727.0,9.81427264409881,1.4871305694058052,541,119133.0,0.0697455961287246,541,119133.0
2925.0,554,10629.0,9.653950953678475,1.5889298270185774,554,118778.0,0.07314933007686385,554,118778.0
2930.0,555,10764.0,9.71480144404332,1.7211905993252583,555,118395.0,0.07579527730345216,555,118395.0
2935.0,572,11655.0,10.424865831842576,1.8466428724577049,572,117823.0,0.07597634565802339,572,117823.0
2940.0,579,12906.0,11.482206405693951,1.9430478142664118,579,118279.0,0.07695587166691902,579,118279.0
2945.0,590,14222.0,12.574712643678161,2.1800274647149056,590,117305.0,0.08218827448039338,590,117305.0
2950.0,603,15205.0,13.420123565754634,2.1152711691759682,603,119134.0,0.07964741535611292,603,119134.0
2955.0,626,16209.0,14.293650793650794,1.9706060799922624,626,121310.0,0.07330753688350028,626,121310.0
2960.0,609,17050.0,14.877835951134381,2.0501096216953387,609,122830.0,0.08093483592240203,609,122830.0
2965.0,593,18135.0,15.7012987012987,2.114052362650017,593,124476.0,0.08296472696502596,593,124476.0
2970.0,584,18309.0,15.75645438898451,2.0629695918907567,584,125076.0,0.0788012671261257,584,125076.0
2975.0,587,18182.0,15.553464499572284,2.0684010303784017,587,126014.0,0.07851636089541923,587,126014.0
2980.0,584,18136.0,15.408666100254885,2.131479072027424,584,124966.0,0.07709977363244597,584,124966.0
2985.0,577,18248.0,15.543441226575808,2.1658519895234534,577,124257.0,0.0761798046039512,577,124257.0
2990.0,568,17751.0,15.068760611205432,2.3150835658262525,568,122505.0,0.08389295777840039,568,122505.0
2995.0,521,15804.0,13.54241645244216,2.506652870332369,521,118618.0,0.09849193575404334,521,118618.0
3000.0,512,14538.0,12.489690721649485,2.4626179979538887,512,118683.0,0.09918975352577324,512,118683.0
3005.0,535,13720.0,11.83779119930975,2.3023498470303094,535,119396.0,0.09923259408143657,535,119396.0
3010.0,529,13704.0,11.793459552495698,2.2285320989797843,529,119903.0,0.0970814865109696,529,119903.0
3015.0,550,13931.0,11.968213058419243,2.157723415600669,550,120058.0,0.09152310824643393,550,120058.0
3020.0,535,13080.0,11.198630136986301,2.1409356654066087,535,121474.0,0.09196917843959662,535,121474.0
3025.0,568,14303.0,12.162414965986395,2.1290670495376864,568,122955.0,0.08958638570207529,568,122955.0
3030.0,599,15551.0,13.178813559322034,2.031523376668795,599,125238.0,0.08344268568823379,599,125238.0
3035.0,595,15861.0,13.384810126582279,1.8715036733275336,595,126307.0,0.07633352211085936,595,126307.0
3040.0,594,15971.0,13.454928390901433,1.8593849321507117,594,127763.0,0.07715993678342098,594,127763.0
3045.0,598,16490.0,13.974576271186441,1.8590147740639815,598,127445.0,0.07924913035410174,598,127445.0
3050.0,619,17408.0,14.740050804403047,1.9610287839839162,619,127673.0,0.08579837583475015,619,127673.0
3055.0,640,18253.0,15.547700170357752,1.9925363200066508,640,127857.0,0.08399165636639096,640,127857.0
3060.0,676,19597.0,16.664115646258505,2.128473432325609,676,127971.0,0.08842024949345736,676,127971.0
3065.0,681,20643.0,17.434966216216218,2.2420376627620087,681,128208.0,0.08919672137211906,681,128208.0
3070.0,669,20813.0,17.44593461860855,2.250281342154097,669,129244.0,0.09047721511274402,669,129244.0
3075.0,662,20561.0,17.249161073825505,2.148107970958067,662,130667.0,0.08549330282668728,662,130667.0
3080.0,659,20403.0,16.946013289036546,2.103963931755774,659,132370.0,0.08262226341373927,659,132370.0
3085.0,635,20328.0,16.81389578163772,2.1877475056489057,635,134822.0,0.08798686878998323,635,134822.0
3090.0,631,20498.0,16.856907894736842,2.2426192651523476,631,136325.0,0.0911974880223749,631,136325.0
3095.0,612,20426.0,16.687908496732025,2.2695981691113163,612,137447.0,0.09005748285920527,612,137447.0
3100.0,624,20682.0,16.82831570382425,2.1809535958495796,624,139463.0,0.08564737258932044,624,139463.0
3105.0,634,20684.0,16.80259951259139,1.9960360379128943,634,141306.0,0.07541632615220223,634,141306.0
3110.0,636,21161.0,17.359310910582444,1.7925143689990715,636,142337.0,0.06634336726285657,636,142337.0
3115.0,633,21535.0,17.70970394736842,1.7487815000665425,633,143571.0,0.06838945856102513,633,143571.0
3120.0,616,21261.0,17.484375,1.8121931894235923,616,142776.0,0.0752453215018076,616,142776.0
3125.0,585,20989.0,17.30338004946414,1.7659618296726831,585,144550.0,0.0735146843271523,585,144550.0
3130.0,598,21678.0,17.915702479338844,1.7507777263458917,598,146305.0,0.07829924079822506,598,146305.0
3135.0,627,22513.0,18.575082508250826,1.559350858110599,627,147850.0,0.0688577415379785,627,147850.0
3140.0,644,24296.0,19.963845521774857,1.5295561271997153,644,149597.0,0.06833735012052054,644,149597.0
3145.0,681,26387.0,21.487785016286644,1.5193680608538005,681,151991.0,0.06733959691384071,681,151991.0
3150.0,719,28690.0,23.32520325203252,1.4502149716617663,719,154539.0,0.06256763213760196,719,154539.0
3155.0,740,29957.0,24.35528455284553,1.3262923710013346,740,156502.0,0.055491137381737866,740,156502.0
3160.0,716,30108.0,24.39870340356564,1.3194572892229786,716,158621.0,0.05617230581809557,716,158621.0
3165.0,720,30933.0,24.986268174474958,1.3873823361136095,720,159226.0,0.05713562396532544,720,159226.0
3170.0,735,30736.0,24.707395498392284,1.3618934144663966,735,161013.0,0.05132094247497054,735,161013.0
3175.0,762,30467.0,24.510860820595333,1.296920015947911,762,163175.0,0.04728518981994502,762,163175.0
3180.0,751,27756.0,22.329847144006436,1.2137123784084647,751,165141.0,0.04807382424122429,751,165141.0
3185.0,730,24718.0,19.7744,1.2614842944204652,730,167323.0,0.05355420659356222,730,167323.0
3190.0,730,23381.0,18.556349206349207,1.3029328140238379,730,169113.0,0.05523053784757615,730,169113.0
3195.0,745,22710.0,17.938388625592417,1.3524225298190806,745,171031.0,0.0567131151012878,745,171031.0
3200.0,734,21277.0,16.76674546887313,1.3422364768399968,734,171214.0,0.05435094264937685,734,171214.0
3205.0,731,20170.0,15.869394177812746,1.3287881329784965,731,172388.0,0.0501431939439033,731,172388.0
3210.0,689,17811.0,13.93661971830986,1.413708507922099,689,173784.0,0.05220073282007081,689,173784.0
3215.0,674,16597.0,12.976544175136826,1.421249768163877,674,175345.0,0.053274984636950684,674,175345.0
3220.0,623,14720.0,11.508991399530883,1.5349393870302113,623,176893.0,0.060259727306859794,623,176893.0
3225.0,594,13555.0,10.598123534010947,1.5622068673839822,594,177825.0,0.06200608142494672,594,177825.0
3230.0,578,13115.0,10.262128325508607,1.5716656836297263,578,178764.0,0.06268418905984989,578,178764.0
3235.0,566,12388.0,9.670569867291178,1.581202314280838,566,180326.0,0.06424975787307889,566,180326.0
3240.0,574,11961.0,9.322681215900234,1.5455516662147775,574,182128.0,0.060303986135304286,574,182128.0
3245.0,576,11847.0,9.219455252918287,1.4651511176301188,576,182924.0,0.05760225562346134,576,182924.0
3250.0,570,11897.0,9.243978243978244,1.4663924816320484,570,183554.0,0.05819345227984912,570,183554.0
3255.0,583,11941.0,9.28538102643857,1.3614253978472641,583,184373.0,0.05409863240667935,583,184373.0
3260.0,601,12185.0,9.512099921935988,1.3216532399614835,601,185743.0,0.05376126142831012,601,185743.0
3265.0,606,12875.0,10.06645817044566,1.1983923044357097,606,187770.0,0.04744936862810939,606,187770.0
3270.0,630,14221.0,11.04972804972805,1.1882626232643938,630,189965.0,0.048803387223379756,630,189965.0
3275.0,657,14975.0,11.653696498054474,1.0826253704466995,657,191519.0,0.043406948627518586,657,191519.0
3280.0,646,15598.0,12.14797507788162,1.0228696173085083,646,192786.0,0.04040383341929536,646,192786.0
3285.0,645,15609.0,12.156542056074766,0.9977827068616677,645,193640.0,0.040948204412613,645,193640.0
3290.0,625,13954.0,10.876071706936866,1.0446390126227725,625,194540.0,0.04471758956745132,625,194540.0
3295.0,628,12674.0,9.83242823894492,1.0425913713222732,628,195759.0,0.04426917045153458,628,195759.0
3300.0,633,12007.0,9.300542215336948,1.1038501770021532,633,196872.0,0.04547252439439433,633,196872.0
3305.0,643,12490.0,9.622496147919877,1.2834730138581807,643,196030.0,0.05169810555266832,643,196030.0
3310.0,662,12346.0,9.496923076923077,1.3049962906810166,662,196131.0,0.05025310249638174,662,196131.0
3315.0,650,12251.0,9.438366718027735,1.3041036923207,650,197097.0,0.04924214529332355,650,197097.0
3320.0,639,12217.0,9.354517611026033,1.3590857471706164,639,198495.0,0.05322018659032265,639,198495.0
3325.0,613,12276.0,9.342465753424657,1.4178298074950526,613,199674.0,0.05584273441520567,613,199674.0
3330.0,592,12656.0,9.587878787878788,1.531100814146401,592,199322.0,0.06003164946845921,592,199322.0
3335.0,612,13171.0,9.9104589917231,1.6394597304698355,612,199565.0,0.06410190303807838,612,199565.0
3340.0,612,13949.0,10.519607843137255,1.6343361733019908,612,200620.0,0.06282369926965034,612,200620.0
3345.0,634,14808.0,11.125469571750564,1.5956507156880269,634,201839.0,0.060380010605323185,634,201839.0
3350.0,630,15477.0,11.601949025487256,1.5964979794746228,630,202486.0,0.06005437585620833,630,202486.0
3355.0,595,15460.0,11.571856287425149,1.6109765810952474,595,203328.0,0.06465234640578636,595,203328.0
3360.0,570,15609.0,11.683383233532934,1.643219272852809,570,203994.0,0.0667432722980446,570,203994.0
3365.0,583,15659.0,11.685820895522388,1.6148884777714736,583,204988.0,0.06689612112863279,583,204988.0
3370.0,582,15312.0,11.367483296213809,1.6057442247001938,582,206201.0,0.06609368670288386,582,206201.0
3375.0,592,15265.0,11.290680473372781,1.504245917337269,592,205840.0,0.06358633757994966,592,205840.0
3380.0,611,14817.0,10.967431532198372,1.405122572121579,611,207714.0,0.06070319707569286,611,207714.0
3385.0,604,14339.0,10.543382352941176,1.4285452638768612,604,209141.0,0.0609479250116001,604,209141.0
3390.0,630,14102.0,10.353891336270191,1.3133598874379757,630,210433.0,0.059026088464269856,630,210433.0
3395.0,641,14118.0,10.320175438596491,1.3301329449977999,641,210670.0,0.059136275210994904,641,210670.0
3400.0,664,14443.0,10.526967930029155,1.2758803890160222,664,211211.0,0.056349930866151136,664,211211.0
3405.0,689,14711.0,10.69890909090909,1.1791263689709537,689,212587.0,0.05183671748223062,689,212587.0
3410.0,732,15416.0,11.179115300942712,1.08520030127542,732,215039.0,0.04703467956872035,732,215039.0
3415.0,771,16633.0,12.035455861070911,1.0031465709494762,771,217764.0,0.04368982786697002,771,217764.0
3420.0,824,18284.0,13.210982658959537,0.9202663859530468,824,219614.0,0.03950058867156089,824,219614.0
3425.0,850,19049.0,13.68462643678161,0.8754758136848164,850,221847.0,0.03614292364009105,850,221847.0
3430.0,866,19821.0,14.218794835007174,0.8152035087405001,866,223850.0,0.03278662209076667,866,223850.0
3435.0,878,20119.0,14.339985744832502,0.8013499728554707,878,226021.0,0.031236794978987553,878,226021.0
3440.0,882,20340.0,14.415308291991495,0.8411567349945294,882,228320.0,0.030338247748175923,882,228320.0
3445.0,914,21230.0,15.014144271570014,0.7780501965521045,914,231675.0,0.02660819798874435,914,231675.0
3450.0,954,22170.0,15.667844522968197,0.7570560278169699,954,235292.0,0.02364610736025367,954,235292.0
3455.0,989,23679.0,16.698871650211565,0.743452272475322,989,238124.0,0.022415842831345706,989,238124.0
3460.0,986,24353.0,17.174188998589564,0.7017997635104576,986,240150.0,0.02029241243521311,986,240150.0
3465.0,969,25258.0,17.812411847672777,0.7412586497036221,969,243080.0,0.020660981894769063,969,243080.0
3470.0,979,26200.0,18.450704225352112,0.7598572666691804,979,245390.0,0.02142163544254629,979,245390.0
3475.0,971,26980.0,19.01338971106413,0.7996886587670471,971,247986.0,0.021764574883707113,971,247986.0
3480.0,971,27581.0,19.40957072484166,0.9315771455167802,971,247884.0,0.027102466358723126,971,247884.0
3485.0,966,28414.0,19.981715893108298,0.9587513140145402,966,250449.0,0.02607554693720304,966,250449.0
3490.0,907,28017.0,19.8,1.0047249588444533,907,251410.0,0.03237573246246298,907,251410.0
3495.0,883,28821.0,20.382602545968883,1.0640286129387933,883,253851.0,0.03543310471975438,883,253851.0
3500.0,833,28417.0,20.16820440028389,1.139256091713556,833,256136.0,0.04025131684492868,833,256136.0
3505.0,830,27717.0,19.657446808510638,1.1134289373260895,830,259600.0,0.0365844473902465,830,259600.0
3510.0,838,28058.0,19.955903271692744,1.055191552438565,838,263280.0,0.03245981945017048,838,263280.0
3515.0,830,28272.0,20.151104775481112,1.0085492187262788,830,265728.0,0.03163154329048945,830,265728.0
3520.0,761,27449.0,19.564504632929438,1.0900460607880282,761,267241.0,0.035276880258032974,761,267241.0
3525.0,740,26514.0,18.911554921540656,1.0851897093965313,740,268084.0,0.03282799437583854,740,268084.0
3530.0,763,27197.0,19.468146027201147,1.0664095327224838,763,269794.0,0.03329038929505739,763,269794.0
3535.0,750,28265.0,20.305316091954023,1.036734557918985,750,272553.0,0.03527449262659636,750,272553.0
3540.0,765,29334.0,21.11879049676026,0.9811741000624324,765,274834.0,0.03689925830822728,765,274834.0
3545.0,796,30781.0,22.1605471562275,0.8886047482301769,796,276674.0,0.033513642764701035,796,276674.0
3550.0,829,32152.0,23.048028673835127,0.8989112760614156,829,277759.0,0.035778018630862926,829,277759.0
3555.0,862,32995.0,23.754499640028797,0.7501732084836531,862,280284.0,0.030268976417552544,862,280284.0
3560.0,881,33188.0,23.876258992805756,0.6896018415455876,881,283467.0,0.02881270972026382,881,283467.0
3565.0,882,33074.0,23.794244604316546,0.6581477346858915,882,285544.0,0.029004330737614038,882,285544.0
3570.0,885,33144.0,23.725125268432354,0.7038110154710903,885,287391.0,0.029701277264246994,885,287391.0
3575.0,906,33917.0,24.27845382963493,0.7474544498549562,906,287107.0,0.030492164174320234,906,287107.0
3580.0,904,34249.0,24.446109921484656,0.8690322782426049,904,287327.0,0.03284252500469492,904,287327.0
3585.0,911,33725.0,24.03777619387028,0.9284664648178002,911,288031.0,0.0314322681062521,911,288031.0
3590.0,922,33130.0,23.63052781740371,0.964084102235013,922,289759.0,0.032432418092969144,922,289759.0
3595.0,892,32511.0,23.238741958541816,0.9853737656140311,892,291375.0,0.03266159275150904,892,291375.0
3600.0,898,32121.0,22.976394849785407,1.0526530174153133,898,292989.0,0.03444283190867323,898,292989.0
3605.0,901,31809.0,22.753218884120173,1.127371169141443,901,293241.0,0.03468632514691028,901,293241.0
3610.0,902,32311.0,23.06281227694504,1.2854737317492788,902,292530.0,0.038640286167189265,902,292530.0
3615.0,885,31199.0,22.285,1.3289737428343336,885,292557.0,0.03689858833491397,885,292557.0
3620.0,877,29383.0,20.942979330007127,1.395625091746298,877,294661.0,0.03966309413008308,877,294661.0
3625.0,864,29038.0,20.711840228245364,1.4223936231327015,864,296123.0,0.03901413295732598,864,296123.0
3630.0,799,27845.0,19.917739628040056,1.5109058041857688,799,298243.0,0.04473601021707317,799,298243.0
3635.0,763,27494.0,19.822638788752705,1.4774373681476838,763,299336.0,0.045595567088131214,763,299336.0
3640.0,746,27658.0,20.05656272661349,1.4501549360336428,746,300601.0,0.04632010804156313,746,300601.0
3645.0,702,27309.0,19.962719298245613,1.4009123580098028,702,301516.0,0.046534471549085236,702,301516.0
3650.0,667,27056.0,19.821245421245422,1.4432304648471048,667,302039.0,0.050528190330392055,667,302039.0
3655.0,642,26312.0,19.31864904552129,1.4132568954470686,642,302068.0,0.0495123187879994,642,302068.0
3660.0,593,25483.0,18.751287711552614,1.4654648409014623,593,301472.0,0.05129226679169523,593,301472.0
3665.0,554,24809.0,18.431649331352155,1.3915580535166536,554,302573.0,0.051308324224863686,554,302573.0
3670.0,558,24442.0,18.32233883058471,1.3320427404803832,558,302848.0,0.051104138981861724,558,302848.0
3675.0,531,24162.0,18.166917293233084,1.3632175436336276,531,301763.0,0.054873991758197044,531,301763.0
3680.0,555,24399.0,18.358916478555305,1.3378959903676806,555,300556.0,0.05317258745107524,555,300556.0
3685.0,575,25131.0,19.00983358547655,1.3012557086286833,575,298475.0,0.05350461204214913,575,298475.0
3690.0,582,26244.0,19.806792452830187,1.3218620694443681,582,296912.0,0.05316487007504246,582,296912.0
3695.0,606,27565.0,20.80377358490566,1.2896135254512964,606,294502.0,0.05050828761920316,606,294502.0
3700.0,637,28240.0,21.24905944319037,1.280808601917696,637,293402.0,0.05026506771124415,637,293402.0
3705.0,672,29331.0,22.003750937734434,1.2524986757842873,672,291745.0,0.048181746273154684,672,291745.0
3710.0,719,31639.0,23.68188622754491,1.2137441500212014,719,292292.0,0.047074310321967947,719,292292.0
3715.0,783,33902.0,25.33781763826607,1.1431550617214916,783,292273.0,0.04278247705782344,783,292273.0
3720.0,796,34328.0,25.752438109527382,1.0752872508898448,796,291074.0,0.04022417082686786,796,291074.0
3725.0,769,33665.0,25.255063765941486,1.1094412297359646,769,291598.0,0.04238664756826946,769,291598.0
3730.0,777,33856.0,25.34131736526946,1.235561202670964,777,289349.0,0.04632104260664234,777,289349.0
3735.0,814,33976.0,25.431137724550897,1.2057379757713687,814,291447.0,0.043359790005868204,814,291447.0
3740.0,856,34209.0,25.663165791447863,1.0995487882324249,856,294041.0,0.037101578626003655,856,294041.0
3745.0,850,34374.0,25.825694966190834,1.0296353049971598,850,295451.0,0.03375258773404577,850,295451.0
3750.0,829,34256.0,25.679160419790104,1.0512944300448535,829,294663.0,0.03427854736939221,829,294663.0
